event_id,timestamp_utc,latitude,longitude,event_type,severity_score,status,reported_source,impacted_regions
evt_0d8949ad,2025-01-02T09:21:40Z,-47.94745722909846,122.540858108456,Infrastructure Incident,4.0,Mitigated,Private-Sensor-Net,Asia
evt_9ca7969e,2025-05-03T13:41:02Z,5.658930095066765,3.649030745047753,cyber attack,7.0,Resolved,Private-Sensor-Net,
evt_6a70862e,2025-06-04T12:51:44Z,-30.420792763498078,31.36217771496723,Natural Disaster,1.0,Active,Private-Sensor-Net,Europe
evt_3d2b14aa,2025-01-03T14:35:55Z,-36.320863369869244,140.13096431095835,Infrastructure Incident,4.0,Ongoing Investigation,OSINT-Feed,
evt_e8989741,2025-03-04T12:52:04Z,14.319538277824236,113.06099818691416,CYBER ATTACK,5.0,Ongoing Investigation,Private-Sensor-Net,
evt_2ce8ae5d,2025-05-26T19:43:27Z,47.01101719213376,33.41322036698401,Infrastructure Incident,5.0,Resolved,OSINT-Feed,"USA,Middle East"
evt_2607ad58,2025-06-02T06:45:36Z,-68.00468293834736,84.79836431072079,Natural Disaster,3.0,Mitigated,Private-Sensor-Net,Middle East
evt_c5907bae,2025-01-06T22:30:57Z,15.111220931710537,112.58949635495468,Security Anomaly,5.0,Ongoing Investigation,Gov-Agency-A,
evt_f35ad069,2025-02-08T10:32:36Z,79.92410114784377,66.95299488914767,Natural Disaster,6.0,Mitigated,Private-Sensor-Net,
evt_c702e8c2,2025-05-25T11:06:29Z,61.331599905646215,43.10582282337322,Humanitarian Crisis,3.0,Ongoing Investigation,Local-Watch,North America
evt_c1c65041,2025-03-04T00:48:08Z,38.11655646307659,-123.43836566128864,Natural Disaster,7.0,Resolved,Local-Watch,
evt_202e1127,2025-04-12T08:43:58Z,-69.56328943576058,-36.874032610060965,Intelligence Leak,4.0,Mitigated,Local-Watch,South America
evt_dae6dbc7,2025-01-04T19:54:30Z,37.44154475301294,-124.83081299255828,Infrastructure Incident,10.0,Active,Private-Sensor-Net,"South America,Oceania"
evt_0f60c3ae,2025-02-14T00:52:02Z,-27.52078952236046,27.606480506564907,security anomaly,10.0,Mitigated,Local-Watch,
evt_fc694beb,2025-04-06T02:18:30Z,-60.24630519969254,124.08083008263941,humanitarian crisis,4.0,Mitigated,Local-Watch,
evt_9a4bf5c8,2025-05-03T09:36:26Z,-18.4368826905544,167.49876992039066,Humanitarian Crisis,6.0,Resolved,Gov-Agency-A,Africa
evt_38e9017d,2025-06-19T09:40:39Z,14.719588616297631,117.05548736431956,Intelligence Leak,3.0,Resolved,Local-Watch,"Middle East,Oceania"
evt_8e2827c8,2025-01-19T06:02:00Z,999.0,-18.572621849976798,Infrastructure Incident,4.0,Active,Local-Watch,
evt_a260b047,2025-05-09T02:07:17Z,-30.609186472018074,153.95467948016483,Natural Disaster,5.0,Active,Private-Sensor-Net,
evt_3e0b6bc4,2025-01-13T11:38:56Z,-8.08764674868577,-7.4266979649654274,Natural Disaster,1.0,Ongoing Investigation,Private-Sensor-Net,
evt_780435b7,2025-01-21T06:25:28Z,71.96874296373514,-104.81677744317254,Infrastructure Incident,3.0,Ongoing Investigation,Local-Watch,
evt_cae2253f,2025-03-22T20:04:48Z,47.07773180539047,20.704045644403152,natural disaster,2.0,Resolved,Private-Sensor-Net,Asia
evt_0960c0a9,2025-01-31T09:31:57Z,-29.874677193185754,74.59765584721595,Intelligence Leak,3.0,Mitigated,Gov-Agency-A,
evt_50ea70df,2025-01-07T16:48:43Z,-5.050629083551897,124.02660381475471,Security Anomaly,10.0,Mitigated,OSINT-Feed,"Asia,Africa"
evt_3e0ce30e,2025-04-17T18:12:02Z,-20.058281685575437,88.19453173497243,Humanitarian Crisis,5.0,Active,Private-Sensor-Net,Oceania
evt_e3b64d54,2025-06-11T07:45:17Z,37.277207287331215,-122.65306791115206,Cyber Attack,5.0,Active,Private-Sensor-Net,Arctic
evt_1ffd46a5,2025-02-13T01:19:26Z,-10.709535545367828,19.272147021967754,Cyber Attack,2.0,Active,OSINT-Feed,"Oceania,Middle East,Global"
evt_80b0e3ec,2025-05-15T23:35:45Z,67.94737583704085,-85.63136655339515,Natural Disaster,3.0,Ongoing Investigation,Local-Watch,
evt_324949d0,2025-01-06T22:19:13Z,72.2444728241415,43.00802704861613,Natural Disaster,3.0,Resolved,Private-Sensor-Net,
evt_07cb3bc0,2025-06-24T12:54:33Z,36.83069517634047,-122.41570945383188,Natural Disaster,3.0,Active,Local-Watch,"Europe,Africa,Middle East"
evt_cceb7f67,2025-03-18T21:54:28Z,-75.19429814935515,44.855138021520816,Infrastructure Incident,5.0,Active,Private-Sensor-Net,
evt_7809df2e,2025-01-18T01:16:13Z,28.829991699211092,-96.19819666358642,Security Anomaly,8.0,Active,Local-Watch,USA
evt_ef7f793f,2025-02-12T12:39:14Z,19.024140258510002,-29.765965310181173,natural disaster,3.0,Active,OSINT-Feed,"Global,North America,Europe"
evt_24e816d8,2025-01-22T18:07:35Z,36.89281736083595,-113.19692047569315,CYBER ATTACK,2.0,Active,Gov-Agency-A,Global
evt_fd71e989,2025-05-18T13:07:34Z,10.474755885581146,-22.274957895408278,Cyber Attack,3.0,Ongoing Investigation,Local-Watch,
evt_b273d185,2025-05-09T08:53:12Z,-28.288488708519544,77.17074096952382,Natural Disaster,10.0,Resolved,Gov-Agency-A,"Oceania,South America,North America"
evt_9de4c14f,2025-06-24T06:22:44Z,-71.93687277394875,3.2120311148669316,Cyber Attack,5.0,Mitigated,OSINT-Feed,"Middle East,South America"
evt_afb9c0b5,2025-02-03T15:04:32Z,-28.627524443356634,-59.209166737945054,Intelligence Leak,2.0,Mitigated,OSINT-Feed,Middle East
evt_86cfc0d5,2025-06-26T05:06:17Z,48.85724782332834,31.616950175393818,cyber attack,8.0,Ongoing Investigation,Gov-Agency-A,
evt_1d379a94,2025-01-02T08:23:56Z,38.93415417087152,-120.26594676695463,NATURAL DISASTER,10.0,Active,Local-Watch,Asia
evt_501648f5,2025-06-24T11:42:50Z,-59.305540465568214,178.93193949599686,CYBER ATTACK,5.0,Mitigated,Gov-Agency-A,"USA,Asia"
evt_6dae806a,2025-02-05T03:46:22Z,-19.563171415683513,-118.1747906738739,Cyber Attack,4.0,Resolved,OSINT-Feed,"USA,Asia"
evt_ab7675b9,2025-02-10T03:18:44Z,24.60245561871666,67.5776821536318,Cyber Attack,8.0,Active,Local-Watch,
evt_6d13a550,2025-02-22T09:36:16Z,-18.139226490578025,-93.6537108997059,Intelligence Leak,6.0,Ongoing Investigation,Local-Watch,
evt_245992af,2025-04-02T07:34:35Z,15.184805123089184,113.01025925062712,Natural Disaster,8.0,Resolved,OSINT-Feed,
evt_3bc7a86c,2025-03-17T04:02:57Z,14.451086340187986,116.33951439968344,natural disaster,3.0,Ongoing Investigation,Gov-Agency-A,"Oceania,Asia,USA"
evt_9c0cfc76,2025-01-25T00:28:55Z,80.50706070372073,-34.12350084261453,Humanitarian Crisis,7.0,Resolved,OSINT-Feed,Africa
evt_75964922,2025-06-25T01:14:58Z,75.23870393026334,-151.1520147749022,Humanitarian Crisis,5.0,Resolved,OSINT-Feed,"Oceania,South America,Global"
evt_842c6608,2025-03-03T08:05:48Z,-34.05330931413821,-52.3637856261861,Intelligence Leak,7.0,Mitigated,Local-Watch,North America
evt_c2450de9,2025-04-19T20:21:43Z,37.06075052842488,-121.72808267848967,Intelligence Leak,8.0,Ongoing Investigation,Local-Watch,
evt_3aa4a764,2025-06-05T05:45:40Z,38.41547704701273,121.91647856062781,Cyber Attack,6.0,Mitigated,OSINT-Feed,
evt_6925aaa6,2025-07-03T07:08:14Z,46.53830142525314,-51.41121204146509,Natural Disaster,8.0,Resolved,OSINT-Feed,"Middle East,USA"
evt_b6509b40,2025-03-20T01:17:45Z,48.72838838357608,30.855407408834964,Intelligence Leak,7.0,Ongoing Investigation,Local-Watch,"South America,Middle East,Arctic"
evt_70330407,2025-07-13T06:41:34Z,13.874800546117834,114.57004604567767,INFRASTRUCTURE INCIDENT,3.0,Active,Private-Sensor-Net,"USA,Oceania"
evt_1c1f6d49,2025-05-01T11:04:49Z,79.73415374829864,31.17866701883321,Intelligence Leak,2.0,Resolved,Private-Sensor-Net,USA
evt_ca4073a9,2025-01-15T23:05:55Z,-37.11792085893876,-111.78300094871888,SECURITY ANOMALY,1.0,Active,Local-Watch,"Global,Arctic,North America"
evt_b8d5c56b,2025-06-25T08:23:41Z,13.53731336292826,47.498520033045,cyber attack,2.0,Ongoing Investigation,Local-Watch,"Asia,Europe"
evt_3baa6250,2025-01-16T21:54:25Z,-47.77382329929786,116.70281706386379,Infrastructure Incident,1.0,Ongoing Investigation,OSINT-Feed,"Global,Africa,South America"
evt_d19aba33,2025-01-02T08:00:27Z,-67.969237042451,-138.29520491622242,Intelligence Leak,9.0,Resolved,Private-Sensor-Net,
evt_6848318f,2025-03-18T12:55:44Z,41.09187210573339,39.23652932345232,Security Anomaly,4.0,Mitigated,OSINT-Feed,Asia
evt_b324f775,2025-07-06T23:39:50Z,-33.68311064517986,5.642737240375823,Natural Disaster,6.0,Active,Private-Sensor-Net,"Oceania,Global"
evt_089e9420,2025-06-04T19:15:01Z,999.0,-124.56813622600039,Intelligence Leak,4.0,Ongoing Investigation,Gov-Agency-A,"North America,Asia"
evt_c6def18a,2025-01-18T01:35:10Z,47.46454669586047,32.785768529643434,Infrastructure Incident,3.0,Ongoing Investigation,OSINT-Feed,"Middle East,Oceania,Asia"
evt_f4a4261d,2025-06-03T08:43:29Z,49.73426165708294,30.22327127460184,Natural Disaster,2.0,Active,Gov-Agency-A,"Asia,Africa"
evt_489bb689,2025-06-16T03:38:29Z,16.358967483019924,116.08935106739894,Natural Disaster,1.0,Resolved,Gov-Agency-A,
evt_70c5fcb7,2025-04-09T10:19:14Z,15.079858208870633,-111.07886946632365,Intelligence Leak,9.0,Resolved,Local-Watch,"Europe,North America"
evt_b7235781,2025-06-18T20:23:57Z,-37.13590996847021,-157.66630448571732,Intelligence Leak,5.0,Active,Private-Sensor-Net,
evt_04f3d7be,2025-07-05T02:35:12Z,45.82923233536869,-119.5431636767976,humanitarian crisis,1.0,Resolved,Gov-Agency-A,South America
evt_c0a12943,2025-06-24T11:01:32Z,14.265569777273543,116.27417284012421,Security Anomaly,7.0,Resolved,Gov-Agency-A,Asia
evt_28af693e,2025-05-18T03:01:18Z,38.39657813324643,-122.50297548354976,Cyber Attack,3.0,Mitigated,Gov-Agency-A,"Middle East,Oceania"
evt_fdb05a61,2025-01-14T11:18:02Z,54.922653298821444,-42.60163896241161,Humanitarian Crisis,4.0,Ongoing Investigation,OSINT-Feed,Global
evt_de7fca38,2025-05-30T04:56:50Z,-60.87052190269425,150.88660725872285,Intelligence Leak,3.0,Active,OSINT-Feed,"Arctic,Global,USA"
evt_48a29b67,2025-04-30T15:52:18Z,44.54973685690405,-16.285777581892575,Intelligence Leak,3.0,Ongoing Investigation,Local-Watch,Global
evt_89e7db8c,2025-04-17T13:56:25Z,36.05472623631793,49.65144787814475,Humanitarian Crisis,2.0,Resolved,OSINT-Feed,
evt_7a0f38f2,2025-02-26T00:05:03Z,15.884786800296382,117.02814914835567,security anomaly,6.0,Active,Gov-Agency-A,
evt_ab2d30c6,2025-05-07T03:41:40Z,36.85457469556134,-123.87574967737952,Natural Disaster,2.0,Active,OSINT-Feed,"Africa,Europe"
evt_ff94fa49,2025-05-20T21:00:25Z,-2.0870694864424166,-106.97111007341441,intelligence leak,2.0,Ongoing Investigation,Gov-Agency-A,"Middle East,Europe"
evt_85a57085,2025-01-15T22:57:52Z,47.69991656104843,29.12642259999427,Natural Disaster,9.0,Ongoing Investigation,Local-Watch,
evt_b2f812c8,2025-05-19T17:59:23Z,78.2796358447921,-154.98556446923433,infrastructure incident,1.0,Ongoing Investigation,Local-Watch,"Africa,Middle East,USA"
evt_62030296,2025-04-21T06:23:16Z,-77.77859989603027,74.47089804692675,Humanitarian Crisis,8.0,Active,OSINT-Feed,Oceania
evt_0c30a89b,2025-03-03T06:09:25Z,48.81343638346437,30.226688082003655,Natural Disaster,4.0,Ongoing Investigation,Local-Watch,Middle East
evt_1e2b1d49,2025-01-27T18:40:00Z,85.51918725089004,92.81630467337203,Infrastructure Incident,9.0,Active,OSINT-Feed,Africa
evt_db213942,2025-04-17T04:03:58Z,82.05428059402888,108.3442346934147,intelligence leak,7.0,Ongoing Investigation,Gov-Agency-A,"USA,Africa"
evt_2f1ed4b2,2025-01-07T11:17:36Z,69.57110733194523,-136.69820027400144,Intelligence Leak,6.0,Resolved,Gov-Agency-A,"Oceania,Middle East,South America"
evt_d865e819,2025-02-15T03:56:14Z,-64.39093576527756,133.54834116895938,Humanitarian Crisis,8.0,Ongoing Investigation,Local-Watch,"Africa,Europe"
evt_4918ba01,2025-04-01T09:59:34Z,65.97606130814961,-88.36747219644148,Intelligence Leak,4.0,Resolved,Private-Sensor-Net,
evt_5d1e7fdd,2025-02-02T06:49:19Z,-61.7031858477209,2.1018589031928627,Humanitarian Crisis,4.0,Mitigated,Private-Sensor-Net,"Arctic,Europe"
evt_caa2a07c,2025-01-20T06:25:51Z,47.78016963636217,31.052027933205572,Intelligence Leak,9.0,Resolved,OSINT-Feed,
evt_e6f268d1,2025-05-27T21:15:10Z,48.64589074472631,30.41640955907809,Humanitarian Crisis,8.0,Mitigated,Local-Watch,"Africa,Europe"
evt_b6eb8d8c,2025-01-09T06:57:12Z,87.80701021952947,174.21312947734737,Humanitarian Crisis,4.0,Active,Gov-Agency-A,"Middle East,Europe,Oceania"
evt_1246cbdf,2025-04-17T18:27:09Z,-78.95178885996368,17.67138051585593,Humanitarian Crisis,7.0,Ongoing Investigation,Private-Sensor-Net,
evt_95a5cbbf,2025-04-03T12:48:05Z,37.687666966165935,-147.8109504801736,Humanitarian Crisis,9.0,Resolved,Private-Sensor-Net,USA
evt_008b0b69,2025-07-03T21:22:38Z,33.77416894709283,-45.50983568454134,Humanitarian Crisis,2.0,Ongoing Investigation,Gov-Agency-A,
evt_f5881a67,2025-03-04T09:59:29Z,72.47159501948695,-79.56121794283682,Infrastructure Incident,9.0,Ongoing Investigation,OSINT-Feed,
evt_7894211b,2025-01-02T20:34:07Z,-54.762071154334386,122.90920622163571,natural disaster,3.0,Mitigated,Local-Watch,"Global,Arctic,Middle East"
evt_7ac8350b,2025-06-21T14:59:20Z,-0.7926864722696791,156.802888869049,Natural Disaster,8.0,Resolved,OSINT-Feed,
evt_6ff44514,2025-06-29T08:50:42Z,23.124648230632516,81.82187031992078,cyber attack,3.0,Active,OSINT-Feed,
evt_b898ea5c,2025-06-14T07:22:54Z,15.796524673719155,112.90254149746171,Cyber Attack,9.0,Mitigated,OSINT-Feed,"Europe,Oceania"
evt_9c23b494,2025-02-06T01:13:13Z,-32.59311156407461,16.21088096961273,Infrastructure Incident,1.0,Ongoing Investigation,Gov-Agency-A,
evt_c8b36edc,2025-03-18T01:13:50Z,49.451216576156206,33.414590944379874,Cyber Attack,4.0,Mitigated,Gov-Agency-A,Africa
evt_0a95fd0d,2025-07-05T08:37:09Z,15.1121392003889,113.93271949215604,Infrastructure Incident,5.0,Ongoing Investigation,Local-Watch,
evt_646ce282,2025-03-13T00:28:31Z,49.287102592121244,31.60423334953175,Cyber Attack,5.0,Ongoing Investigation,Private-Sensor-Net,Asia
evt_780b9e72,2025-07-10T01:50:28Z,-37.469003800406796,-79.23361739826451,Natural Disaster,8.0,Mitigated,Gov-Agency-A,
evt_0e83d0f9,2025-04-22T15:28:00Z,-65.31843855097421,128.130026897061,CYBER ATTACK,6.0,Resolved,Local-Watch,"Middle East,North America"
evt_d26ecc6d,2025-04-13T04:19:25Z,-39.92283783917456,54.05727828694722,Natural Disaster,1.0,Mitigated,Private-Sensor-Net,"Global,North America,South America"
evt_c0be44f5,2025-06-18T21:47:47Z,-60.0863577585733,7.581824651272825,Humanitarian Crisis,8.0,Active,Local-Watch,Oceania
evt_f04cbe34,2025-04-28T03:12:20Z,12.36758184698381,140.673032780107,Intelligence Leak,3.0,Ongoing Investigation,OSINT-Feed,"Oceania,Europe"
evt_bb407535,2025-06-08T22:35:50Z,-46.16077236816725,120.9715401404012,Infrastructure Incident,1.0,Active,Local-Watch,
evt_4605ce0c,2025-07-12T20:00:18Z,-5.467922223546239,-117.20786245384241,Humanitarian Crisis,,Mitigated,Private-Sensor-Net,
evt_e3935c3d,2025-04-01T03:46:23Z,16.756994142075598,-110.51252414832966,Natural Disaster,10.0,Resolved,Gov-Agency-A,USA
evt_85a69c08,2025-05-13T07:26:29Z,-15.158743439305283,0.1649292191811469,Intelligence Leak,8.0,Mitigated,Gov-Agency-A,"Asia,Europe"
evt_526c51c2,2025-06-27T23:02:17Z,2.16738539114489,111.78739229188756,Infrastructure Incident,5.0,Ongoing Investigation,OSINT-Feed,
evt_181b7f13,2025-02-28T19:54:54Z,14.841067559085914,148.90493660199684,Intelligence Leak,4.0,Active,Local-Watch,"South America,Oceania"
evt_56fa6293,2025-05-09T14:45:24Z,-35.735101619333385,-89.38265627307452,Intelligence Leak,7.0,Mitigated,Gov-Agency-A,"Europe,USA"
evt_975853ec,2025-05-11T01:29:14Z,58.297380948672526,77.35427320961827,infrastructure incident,3.0,Ongoing Investigation,OSINT-Feed,South America
evt_b6010899,2025-01-21T02:24:53Z,83.29566572616824,-102.31211463644014,Natural Disaster,2.0,Mitigated,OSINT-Feed,"North America,Global"
evt_1c7a0609,2025-06-27T02:10:14Z,39.87541816027081,-156.6720031161933,Humanitarian Crisis,2.0,Active,Local-Watch,Asia
evt_1068ee2c,2025-07-04T01:30:55Z,-8.579064354146041,-162.11099151241396,Intelligence Leak,3.0,Ongoing Investigation,Local-Watch,
evt_3832690b,2025-03-10T04:05:15Z,82.52146981762431,-154.74667184520712,Humanitarian Crisis,10.0,Active,Local-Watch,
evt_a2c953bc,2025-05-23T03:09:01Z,-68.7069230193319,79.86869960449792,security anomaly,10.0,Resolved,Private-Sensor-Net,"Middle East,Africa"
evt_5c2c2ba5,2025-03-07T17:04:23Z,-12.079343021055394,-27.9891373058675,HUMANITARIAN CRISIS,9.0,Resolved,Private-Sensor-Net,
evt_a319a858,2025-04-20T20:00:02Z,54.37818510288889,-80.4844391651222,Cyber Attack,6.0,Resolved,OSINT-Feed,
evt_1add80ab,2025-05-05T18:34:36Z,-32.74242630398918,-68.90076224425026,Security Anomaly,,Mitigated,Gov-Agency-A,"USA,Asia"
evt_a5060f23,2025-04-20T06:34:21Z,-63.12363725191432,-37.11435912335759,Intelligence Leak,5.0,Mitigated,Local-Watch,USA
evt_81428dee,2025-04-11T18:31:55Z,-44.53144254125465,61.03543960468642,Humanitarian Crisis,1.0,Mitigated,Private-Sensor-Net,Arctic
evt_9adf154a,2025-06-14T11:56:50Z,77.98436198427777,-90.22910245287208,Intelligence Leak,9.0,Mitigated,Gov-Agency-A,
evt_90b181dd,2025-01-14T15:08:02Z,30.206572556409185,-24.713608416607883,Intelligence Leak,5.0,Active,Local-Watch,"South America,Middle East,Europe"
evt_4de11839,2025-02-18T06:58:47Z,36.45534154286344,-122.22944016688517,Security Anomaly,7.0,Ongoing Investigation,Local-Watch,Global
evt_69dc80e4,2025-06-29T09:21:23Z,-66.07624298135183,68.43314886647264,Natural Disaster,4.0,Mitigated,OSINT-Feed,"USA,Middle East"
evt_2200ff4a,2025-01-15T18:02:16Z,33.194328966978034,126.08307299318574,infrastructure incident,,Resolved,OSINT-Feed,"Middle East,North America"
evt_f98792d9,2025-02-23T10:23:58Z,70.34795241565641,-118.54423641420036,humanitarian crisis,3.0,Mitigated,Private-Sensor-Net,"South America,Global"
evt_7e0bcdf7,2025-02-27T23:26:56Z,-26.32634860198165,-109.09854185684222,Security Anomaly,1.0,Ongoing Investigation,Local-Watch,"USA,South America"
evt_bb8cce37,2025-06-24T01:26:10Z,-51.84646469496743,17.687321606522175,Intelligence Leak,7.0,Ongoing Investigation,OSINT-Feed,Global
evt_36747807,2025-01-21T10:53:55Z,-30.989424491664977,-50.4299710920732,Intelligence Leak,10.0,Resolved,Private-Sensor-Net,"South America,Global"
evt_3c157f05,2025-03-05T13:10:29Z,30.76795236150248,-138.47699498686382,Natural Disaster,9.0,Active,Local-Watch,
evt_b21ba344,2025-06-28T01:43:50Z,-66.41880545617138,-53.34434186553115,Humanitarian Crisis,8.0,Ongoing Investigation,Gov-Agency-A,"Oceania,South America"
evt_425b678e,2025-02-11T04:11:05Z,-45.525146719817656,-15.176409232562605,Security Anomaly,6.0,Active,Private-Sensor-Net,
evt_0312dbfd,2025-04-03T05:38:08Z,-50.097872113711446,-19.096148326174216,Infrastructure Incident,10.0,Resolved,Gov-Agency-A,
evt_47cf2e31,2025-03-24T09:02:10Z,35.62295072783547,-136.28722653821575,Security Anomaly,9.0,Active,OSINT-Feed,"Europe,Oceania,Asia"
evt_84f78b11,2025-05-09T09:12:26Z,13.308822875914387,-179.45351145125113,Cyber Attack,5.0,Ongoing Investigation,Gov-Agency-A,"South America,Arctic"
evt_585d18cd,2025-06-14T00:54:01Z,48.158742594337525,80.61236362914673,Security Anomaly,7.0,Ongoing Investigation,OSINT-Feed,"Global,USA,South America"
evt_4d63ed2c,2025-05-17T06:57:24Z,18.06142530519793,-62.85078022388093,Infrastructure Incident,6.0,Resolved,Gov-Agency-A,
evt_bdc23bfc,2025-05-02T05:02:19Z,63.843431815659756,155.15929258579826,Cyber Attack,10.0,Mitigated,Local-Watch,"North America,Oceania,Africa"
evt_cb8a2f25,2025-06-09T13:23:56Z,14.026704687612051,112.63007540430202,Intelligence Leak,9.0,Resolved,Private-Sensor-Net,"Asia,North America,Europe"
evt_0d4e7421,2025-05-18T08:03:14Z,15.562332669185244,116.39763365401394,Cyber Attack,3.0,Active,Local-Watch,South America
evt_8cb74f16,2025-07-11T19:50:50Z,13.114238981063465,-20.353538868826234,humanitarian crisis,6.0,Active,OSINT-Feed,Middle East
evt_811846bf,2025-07-09T02:58:58Z,-50.36092481314465,-30.38420944714713,cyber attack,2.0,Resolved,Gov-Agency-A,"Oceania,Asia"
evt_9f948f55,2025-04-04T19:12:35Z,38.69681045684336,-123.22566331656267,Intelligence Leak,3.0,Ongoing Investigation,OSINT-Feed,
evt_929dc55c,2025-02-14T07:38:16Z,-30.280001916911978,64.47648600586555,Cyber Attack,7.0,Mitigated,Gov-Agency-A,"Europe,USA"
evt_a7569a69,2025-07-12T08:39:53Z,14.374889480655389,112.84140348547274,Infrastructure Incident,1.0,Active,Private-Sensor-Net,"Africa,South America"
evt_407c5ade,2025-07-11T04:19:09Z,16.180753626467432,114.81043877373524,Natural Disaster,1.0,Resolved,Local-Watch,"Europe,Global"
evt_e9513442,2025-01-06T08:20:51Z,41.85907921293506,-161.0143037452335,Humanitarian Crisis,1.0,Resolved,Local-Watch,Arctic
evt_764e219a,2025-03-15T21:22:45Z,-70.01253480985211,179.75970951242118,Intelligence Leak,9.0,Mitigated,Private-Sensor-Net,"Europe,South America,Africa"
evt_2512d8fc,2025-06-16T06:49:41Z,37.41957827037066,-124.65063806180221,Cyber Attack,4.0,Resolved,Local-Watch,"Africa,North America"
evt_899455ae,2025-06-21T19:27:07Z,14.98732414595979,87.98116642905472,Natural Disaster,6.0,Resolved,Private-Sensor-Net,"Oceania,Asia"
evt_ad58fffe,2025-05-15T20:30:14Z,-14.806488855216017,19.985685679851258,Cyber Attack,6.0,Resolved,Local-Watch,
evt_7d2aebdd,2025-02-24T08:50:11Z,-6.248580094099481,51.3435828225054,HUMANITARIAN CRISIS,4.0,Ongoing Investigation,OSINT-Feed,North America
evt_17f21f41,2025-05-18T19:30:41Z,54.523861933342204,-6.308147196386074,Cyber Attack,10.0,Mitigated,Private-Sensor-Net,"USA,North America"
evt_88b4e296,2025-05-28T19:05:20Z,41.872160244266496,19.228625364030478,Intelligence Leak,1.0,Active,OSINT-Feed,"North America,Oceania"
evt_7ea63ba6,2025-02-02T11:06:52Z,-33.269897030475605,-156.30057164971424,Natural Disaster,8.0,Mitigated,Local-Watch,
evt_a0066a69,2025-01-14T03:44:59Z,86.46300156586824,-3.8216416644605715,Security Anomaly,5.0,Ongoing Investigation,Local-Watch,North America
evt_24d76361,2025-01-01T18:14:36Z,999.0,-41.31412372040393,Infrastructure Incident,5.0,Resolved,OSINT-Feed,
evt_75f63731,2025-02-10T20:06:35Z,-21.565677567274278,-171.62343633844728,Natural Disaster,,Mitigated,OSINT-Feed,Oceania
evt_dfadfc71,2025-07-08T00:37:05Z,13.198902981351168,-145.46324285060646,Natural Disaster,3.0,Active,Gov-Agency-A,"Global,South America,Oceania"
evt_887aaebc,2025-05-10T21:59:30Z,-55.45315225578541,81.77089938179324,Cyber Attack,9.0,Active,Local-Watch,Arctic
evt_f618b371,2025-01-17T20:44:34Z,10.284906704453206,-144.4244644693601,Intelligence Leak,3.0,Ongoing Investigation,Gov-Agency-A,"Arctic,South America"
evt_e372a60f,2025-05-06T13:45:59Z,49.830758881564904,32.347569735623175,Humanitarian Crisis,4.0,Ongoing Investigation,Private-Sensor-Net,North America
evt_33a1a025,2025-03-04T10:37:22Z,86.85541037015625,-160.3613138645132,Intelligence Leak,4.0,Active,Gov-Agency-A,
evt_a0cb9a75,2025-05-01T01:24:07Z,37.77897323889187,-124.70260852500304,Intelligence Leak,6.0,Resolved,OSINT-Feed,
evt_3f02602c,2025-05-05T05:48:51Z,25.602534627087678,160.4822999810903,Natural Disaster,7.0,Ongoing Investigation,OSINT-Feed,Arctic
evt_ff7e90f6,2025-04-12T14:13:49Z,59.22388721295073,127.03693782515819,Security Anomaly,2.0,Resolved,Local-Watch,"Asia,Africa,Europe"
evt_8e59b59d,2025-01-23T04:34:31Z,64.34957349742413,-68.00234104221624,Infrastructure Incident,2.0,Active,OSINT-Feed,
evt_c8a88a93,2025-02-17T09:48:05Z,33.169205842756895,27.867472510540694,Security Anomaly,2.0,Mitigated,Local-Watch,"Oceania,Africa,North America"
evt_8ce2f007,2025-04-13T15:31:52Z,34.381059628611624,-107.99823905730635,Security Anomaly,3.0,Resolved,Private-Sensor-Net,"Europe,South America,Middle East"
evt_fb5139b6,2025-05-30T19:27:00Z,14.233120442787966,116.24401173611855,Security Anomaly,7.0,Ongoing Investigation,Gov-Agency-A,"USA,North America,South America"
evt_ac2173dd,2025-04-04T06:27:56Z,-87.2965851797456,-58.90113775286393,Natural Disaster,3.0,Mitigated,OSINT-Feed,"Oceania,South America"
evt_bc19d1ee,2025-01-14T18:22:09Z,-12.067613335911759,-65.89985139464405,Intelligence Leak,9.0,Ongoing Investigation,Gov-Agency-A,"Africa,South America,Middle East"
evt_04ae8eac,2025-04-05T06:24:25Z,-70.22683151730033,158.53232019656497,Humanitarian Crisis,9.0,Mitigated,Local-Watch,"Global,Asia"
evt_b825eaeb,2025-02-27T00:26:04Z,59.63912421067721,174.7689092226483,Humanitarian Crisis,8.0,Mitigated,Gov-Agency-A,"USA,Arctic"
evt_4ec793f6,2025-01-01T02:42:26Z,-3.5509841415996277,52.6806883865994,Infrastructure Incident,1.0,Mitigated,Local-Watch,Asia
evt_42893a95,2025-01-08T09:51:57Z,-5.551775479514191,108.72307344124755,Infrastructure Incident,9.0,Mitigated,Gov-Agency-A,
evt_74abe204,2025-05-31T21:53:04Z,-57.69234306100452,174.99188840351712,Intelligence Leak,7.0,Active,Local-Watch,"Oceania,USA"
evt_9958e072,2025-07-06T15:33:37Z,43.28415382631442,-20.361133586534407,Intelligence Leak,5.0,Ongoing Investigation,Private-Sensor-Net,Asia
evt_abcf41a3,2025-04-06T17:12:16Z,-22.009545661474164,-142.8163553592653,Cyber Attack,7.0,Ongoing Investigation,OSINT-Feed,
